exp,model_type,target_type,condition,model,surp
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,1.6258714199066162
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.0025568008422851562
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.005290031433105469
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.014006614685058594
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.018157482147216797
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,-0.012526512145996094
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.2171916961669922
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.01800680160522461
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.05998992919921875
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.0935811996459961
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.03161334991455078
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.4387493133544922
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.8729887008666992
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.8209676742553711
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,1.6856794357299805
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,1.8079657554626465
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.20008087158203125
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,1.2632617950439453
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,1.0528287887573242
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.510467529296875
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.20075511932373047
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.004994630813598633
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.0016508102416992188
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-3.3855438232421875e-05
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.0005714893341064453
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,9.417533874511719e-05
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.25524044036865234
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-0.07929539680480957
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.054499030113220215
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.12149488925933838
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-7.05718994140625e-05
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.13789749145507812
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.3588106632232666
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.8909199237823486
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.6098146438598633
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.7866795063018799
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.9698562622070312
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-0.01589179039001465
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.8036367893218994
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.507672905921936
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.3162071704864502
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.02076244354248047
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.0039119720458984375
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.0092926025390625
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.012810707092285156
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.009943008422851562
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.2864522933959961
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.49475765228271484
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.4300689697265625
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.29734230041503906
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.11552858352661133
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,1.5132708549499512
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.2334299087524414
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,1.3570365905761719
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.627528190612793
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,3.100893974304199
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,1.6313962936401367
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.3891563415527344
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,1.9530839920043945
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.4995384216308594
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.33211421966552734
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.0004661083221435547
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.01393437385559082
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.0012650489807128906
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.00930476188659668
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.0022194385528564453
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.6748993396759033
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.33489012718200684
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.3259124755859375
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.20683717727661133
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.13557958602905273
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.886284589767456
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.15381383895874023
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.49861955642700195
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.1764063835144043
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,2.2070910930633545
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.9778571128845215
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.47386908531188965
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.6083112955093384
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.46580803394317627
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.44254374504089355
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.011288642883300781
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.0019474029541015625
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.011716842651367188
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.01858997344970703
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.002147197723388672
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.5734310150146484
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.2666139602661133
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.02119159698486328
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.5264530181884766
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.006951332092285156
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-1.1170434951782227
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.7861595153808594
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-1.808730125427246
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.4049406051635742
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.4964609146118164
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-1.9785728454589844
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.23044872283935547
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.6408672332763672
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-1.2471036911010742
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.30071067810058594
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.011230945587158203
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.00014102458953857422
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.0022535324096679688
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.0031169652938842773
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.0011826753616333008
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.24087774753570557
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.3362898826599121
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.21206891536712646
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.8043104410171509
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.298075795173645
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.3170381784439087
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-1.3083937168121338
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.12685120105743408
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,1.185707449913025
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,-0.5630606412887573
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.8881429433822632
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-1.0636762380599976
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.16995763778686523
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.1481645107269287
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.4458245038986206
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.0241851806640625
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.013203620910644531
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.007174491882324219
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.0005207061767578125
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,-0.0013818740844726562
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.23575115203857422
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.19236469268798828
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.21922016143798828
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.6133890151977539
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.04009723663330078
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.8172674179077148
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-1.0523271560668945
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.07988357543945312
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-1.8954830169677734
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.10337448120117188
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.4150104522705078
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,1.8729209899902344
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,1.818634033203125
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-1.6323127746582031
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.16234874725341797
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.0074558258056640625
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.009630203247070312
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.0068836212158203125
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.007634162902832031
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,-0.004050254821777344
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.18382835388183594
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.055291175842285156
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.20994281768798828
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.2060222625732422
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.11990070343017578
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.7556896209716797
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.632476806640625
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-1.1432390213012695
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-1.082296371459961
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,-1.697840690612793
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.06804275512695312
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-0.9226779937744141
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-1.1133747100830078
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.6005301475524902
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-1.627232551574707
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.0019261837005615234
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.0012955665588378906
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.029938697814941406
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.021628379821777344
def,shuffled,reduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,-0.028699874877929688
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.38428258895874023
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.002907276153564453
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.19031500816345215
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.18352985382080078
def,ordered,reduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.8433432579040527
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.8275556564331055
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,1.7876415252685547
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.3942880630493164
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.4935007095336914
def,shuffled,reduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.4403529167175293
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,1.7748594284057617
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,1.1254405975341797
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,5.1513659954071045
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.8109073638916016
def,ordered,reduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,1.3570623397827148
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.005966544151306152
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.005205750465393066
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.00335693359375
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.004538536071777344
def,shuffled,unreduced,New_Old_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,-0.0009777545928955078
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.44059669971466064
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-0.17826247215270996
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.4631844758987427
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.33132219314575195
def,ordered,unreduced,New_Old_Def,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.5199480056762695
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.5006545782089233
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,2.1173818111419678
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.9321341514587402
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,1.8491171598434448
def,shuffled,unreduced,New_Indef_Def,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,1.6379954814910889
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,1.2469072341918945
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,2.2999587059020996
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,1.6696919202804565
def,ordered,unreduced,New_Indef_Def,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.9671406745910645
