exp,model_type,target_type,condition,model,rel_surp,by_surp,verb_by_surp,det_surp,noun_surp,NP_surp,RC_surp,verb_surp,extra_surp,main_surp
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.16156959533691406,0.06941604614257812,0.2309856414794922,0.04141223430633545,0.09459495544433594,0.1360071897506714,0.3669928312301636,0.3207683563232422,-0.011273860931396484,0.3094944953918457
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.007822036743164062,0.0027379989624023438,0.010560035705566406,0.0010616779327392578,0.00093841552734375,0.002000093460083008,0.012560129165649414,-0.00550079345703125,-0.0023751258850097656,-0.007875919342041016
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.018166542053222656,-0.0021958351135253906,-0.020362377166748047,0.0005844831466674805,-0.0026531219482421875,-0.002068638801574707,-0.022431015968322754,-0.000209808349609375,-0.0022211074829101562,-0.0024309158325195312
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.01686382293701172,0.006505012512207031,0.02336883544921875,-0.0005509853363037109,-0.008263587951660156,-0.008814573287963867,0.014554262161254883,-0.004668235778808594,0.003673553466796875,-0.0009946823120117188
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.03515625,0.002617359161376953,-0.03253889083862305,-0.0017592906951904297,-0.0035877227783203125,-0.005347013473510742,-0.03788590431213379,0.0048828125,0.0008020401000976562,0.005684852600097656
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,-0.0038595199584960938,-0.0033483505249023438,-0.0072078704833984375,-0.0010209083557128906,-0.002559661865234375,-0.0035805702209472656,-0.010788440704345703,0.0031261444091796875,0.0036902427673339844,0.006816387176513672
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.09218597412109375,0.31303882598876953,0.22085285186767578,0.437420129776001,0.09568119049072266,0.5331013202667236,0.7539541721343994,0.1383218765258789,0.03514385223388672,0.17346572875976562
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-0.04100322723388672,-0.17940807342529297,-0.2204113006591797,0.1816716194152832,0.7591333389282227,0.9408049583435059,0.7203936576843262,0.007582664489746094,-0.022498607635498047,-0.014915943145751953
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.2604227066040039,-0.060367584228515625,-0.32079029083251953,0.03473019599914551,0.45232105255126953,0.48705124855041504,0.1662609577178955,-0.0211181640625,0.09933757781982422,0.07821941375732422
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.01715373992919922,0.1405019760131836,0.12334823608398438,0.008435487747192383,-0.08125495910644531,-0.07281947135925293,0.050528764724731445,-0.24433231353759766,-0.08951044082641602,-0.33384275436401367
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.46923160552978516,0.01925182342529297,-0.4499797821044922,-0.029014110565185547,0.2967691421508789,0.26775503158569336,-0.18222475051879883,0.5927915573120117,-0.02101898193359375,0.571772575378418
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.005122661590576172,0.0032110214233398438,-0.0019116401672363281,0.00020062923431396484,0.0021352767944335938,0.0023359060287475586,0.00042426586151123047,-0.007723808288574219,-0.0010523796081542969,-0.008776187896728516
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.0036344528198242188,-0.007461071014404297,-0.011095523834228516,0.0006506443023681641,-0.0001888275146484375,0.00046181678771972656,-0.010633707046508789,0.004683494567871094,-0.0034308433532714844,0.0012526512145996094
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.004817008972167969,0.0029740333557128906,-0.0018429756164550781,-0.0008780956268310547,-0.0040302276611328125,-0.004908323287963867,-0.006751298904418945,-0.0012311935424804688,0.005650043487548828,0.004418849945068359
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.0032739639282226562,-0.0001220703125,-0.0033960342407226562,4.9233436584472656e-05,-0.0076503753662109375,-0.007601141929626465,-0.010997176170349121,0.02203083038330078,-0.000865936279296875,0.021164894104003906
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.0011568069458007812,-0.002036571502685547,-0.0008797645568847656,0.0005910396575927734,-0.003909587860107422,-0.0033185482025146484,-0.004198312759399414,-0.0002613067626953125,0.004322528839111328,0.004061222076416016
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.1194610595703125,0.07364845275878906,0.19310951232910156,0.10327911376953125,0.28621530532836914,0.3894944190979004,0.582603931427002,0.0798349380493164,-0.07595491409301758,0.003880023956298828
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.6717510223388672,-0.08988714218139648,0.5818638801574707,0.10173356533050537,0.9452266693115234,1.0469602346420288,1.6288241147994995,-0.29351329803466797,-0.05809354782104492,-0.3516068458557129
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.21757125854492188,-0.005404472351074219,0.21216678619384766,0.02153646945953369,0.5304479598999023,0.551984429359436,0.7641512155532837,0.010174751281738281,0.04940366744995117,0.05957841873168945
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.11247062683105469,0.037018775939941406,0.1494894027709961,-0.05544745922088623,-0.024761199951171875,-0.0802086591720581,0.06928074359893799,-0.2702980041503906,-0.08114767074584961,-0.35144567489624023
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,-0.5516986846923828,-0.04503679275512695,-0.5967354774475098,-0.030702590942382812,0.4164094924926758,0.38570690155029297,-0.2110285758972168,0.40676212310791016,0.047571659088134766,0.4543337821960449
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.01111602783203125,-0.003787994384765625,0.007328033447265625,-0.0002193450927734375,-0.0005283355712890625,-0.0007476806640625,0.006580352783203125,-0.0041408538818359375,-0.0022411346435546875,-0.006381988525390625
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.0010433197021484375,-0.003935337066650391,-0.004978656768798828,-0.0037412643432617188,0.0008330345153808594,-0.0029082298278808594,-0.007886886596679688,0.0009107589721679688,-5.650520324707031e-05,0.0008542537689208984
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.0025577545166015625,0.0037446022033691406,0.006302356719970703,0.0028319358825683594,-0.002199888229370117,0.0006320476531982422,0.006934404373168945,-0.0032958984375,-0.0013464689254760742,-0.004642367362976074
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.010082244873046875,-0.00141143798828125,-0.011493682861328125,-0.009170293807983398,-0.0019693374633789062,-0.011139631271362305,-0.02263331413269043,0.0037355422973632812,-6.186962127685547e-05,0.0036736726760864258
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.006755828857421875,0.000820159912109375,0.00757598876953125,4.3392181396484375e-05,-0.0011050701141357422,-0.0010616779327392578,0.006514310836791992,-0.0011434555053710938,6.651878356933594e-05,-0.0010769367218017578
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.2814035415649414,0.39061450958251953,0.10921096801757812,0.19142627716064453,0.035866498947143555,0.22729277610778809,0.3365037441253662,0.1184234619140625,-0.02613365650177002,0.09228980541229248
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-0.03690052032470703,-0.16574668884277344,-0.20264720916748047,0.10498285293579102,0.2776329517364502,0.3826158046722412,0.17996859550476074,0.3980131149291992,-0.027413010597229004,0.3706001043319702
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.038558006286621094,-0.03650951385498047,0.002048492431640625,0.1285419464111328,0.12093067169189453,0.24947261810302734,0.25152111053466797,0.4102935791015625,-0.04676926136016846,0.36352431774139404
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.4449014663696289,-0.02273273468017578,0.4221687316894531,0.06916189193725586,0.08650088310241699,0.15566277503967285,0.577831506729126,0.3410043716430664,-0.05490875244140625,0.28609561920166016
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.2864980697631836,-0.007308483123779297,0.2791895866394043,-0.21923208236694336,-0.3347024917602539,-0.5539345741271973,-0.27474498748779297,-0.09636878967285156,0.01955246925354004,-0.07681632041931152
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.006951332092285156,-0.0009253025054931641,0.006026029586791992,-0.000568389892578125,9.989738464355469e-05,-0.0004684925079345703,0.005557537078857422,0.00347137451171875,-0.0015513896942138672,0.0019199848175048828
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.00194549560546875,-2.7179718017578125e-05,-0.001972675323486328,-0.0014405250549316406,0.0004909038543701172,-0.0009496212005615234,-0.0029222965240478516,-0.0030517578125,-0.0015038251876831055,-0.0045555830001831055
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.00301361083984375,0.0013899803161621094,0.004403591156005859,-0.00026798248291015625,-0.003753662109375,-0.004021644592285156,0.0003819465637207031,-0.000308990478515625,-0.0020034313201904297,-0.0023124217987060547
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,-0.0015735626220703125,-0.0014090538024902344,-0.002982616424560547,-0.005902290344238281,0.0003216266632080078,-0.0055806636810302734,-0.00856328010559082,0.00687408447265625,-0.0004197359085083008,0.006454348564147949
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.0034284591674804688,-0.0013175010681152344,0.0021109580993652344,0.002017974853515625,0.0011715888977050781,0.003189563751220703,0.0053005218505859375,-0.0007886886596679688,-0.0006178617477416992,-0.001406550407409668
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,-0.47118282318115234,-0.14557695388793945,-0.6167597770690918,0.12489795684814453,0.014842987060546875,0.1397409439086914,-0.4770188331604004,0.10623931884765625,0.024495363235473633,0.13073468208312988
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-0.058574676513671875,-0.024579286575317383,-0.08315396308898926,0.17697834968566895,0.23874139785766602,0.41571974754333496,0.3325657844543457,0.25860118865966797,0.01536703109741211,0.2739682197570801
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.2577018737792969,-0.04195857048034668,-0.29966044425964355,0.10295295715332031,0.13077187538146973,0.23372483253479004,-0.06593561172485352,0.3548164367675781,-0.05397653579711914,0.300839900970459
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.14992046356201172,-0.19429898262023926,-0.04437851905822754,0.0807352066040039,0.045325517654418945,0.12606072425842285,0.08168220520019531,0.18619632720947266,-0.10360515117645264,0.08259117603302002
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.2301321029663086,-0.0506749153137207,0.1794571876525879,-0.0037093162536621094,-0.30043959617614746,-0.30414891242980957,-0.12469172477722168,-0.08507251739501953,-0.04038441181182861,-0.12545692920684814
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.013176918029785156,0.008688926696777344,0.0218658447265625,-0.001033782958984375,0.01479339599609375,0.013759613037109375,0.035625457763671875,-0.009860992431640625,-0.0017934441566467285,-0.011654436588287354
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.004765510559082031,-0.005364418029785156,-0.000598907470703125,5.698204040527344e-05,0.0007271766662597656,0.0007841587066650391,0.00018525123596191406,-0.0005064010620117188,0.0015927553176879883,0.0010863542556762695
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.022298812866210938,0.000911712646484375,0.023210525512695312,0.0035719871520996094,0.002289295196533203,0.0058612823486328125,0.029071807861328125,0.019290924072265625,-0.001475512981414795,0.01781541109085083
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.0070743560791015625,0.00012302398681640625,0.007197380065917969,-0.0006387233734130859,-0.0009918212890625,-0.001630544662475586,0.005566835403442383,-0.020809173583984375,0.0005873441696166992,-0.020221829414367676
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.0077972412109375,0.014240264892578125,0.022037506103515625,-0.003436446189880371,-0.002716541290283203,-0.006152987480163574,0.01588451862335205,0.016183853149414062,-0.0007928609848022461,0.015390992164611816
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.6040630340576172,0.38689136505126953,0.9909543991088867,0.10297906398773193,0.17728376388549805,0.28026282787323,1.2712172269821167,-0.3067007064819336,0.020568370819091797,-0.2861323356628418
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.6874599456787109,0.2007436752319336,0.8882036209106445,0.17394816875457764,-0.05079936981201172,0.12314879894256592,1.0113524198532104,-0.09058761596679688,0.001524209976196289,-0.08906340599060059
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.5540876388549805,-0.005576133728027344,0.5485115051269531,0.10659253597259521,-0.3844294548034668,-0.2778369188308716,0.27067458629608154,-0.21207523345947266,0.05944418907165527,-0.15263104438781738
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,-0.17142486572265625,0.14183902740478516,-0.029585838317871094,0.04967641830444336,-0.32994508743286133,-0.28026866912841797,-0.30985450744628906,0.06563377380371094,0.01930415630340576,0.0849379301071167
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.7793483734130859,-0.2076864242553711,0.5716619491577148,0.17719221115112305,0.23585271835327148,0.41304492950439453,0.9847068786621094,0.10927677154541016,0.08948922157287598,0.19876599311828613
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.006763458251953125,-0.0022656917572021484,-0.009029150009155273,0.0018524527549743652,0.005251884460449219,0.007104337215423584,-0.0019248127937316895,-0.006752967834472656,0.0003713369369506836,-0.006381630897521973
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.001613616943359375,0.005577564239501953,0.007191181182861328,0.0006619691848754883,-0.002151966094970703,-0.0014899969100952148,0.005701184272766113,-0.007664680480957031,0.00256192684173584,-0.005102753639221191
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.011723518371582031,0.0018739700317382812,-0.00984954833984375,-0.0006133317947387695,0.008358001708984375,0.0077446699142456055,-0.0021048784255981445,0.03908348083496094,-0.0008380413055419922,0.038245439529418945
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.005767345428466797,0.0011684894561767578,0.006935834884643555,0.0011807680130004883,0.0014829635620117188,0.002663731575012207,0.009599566459655762,-0.005290031433105469,-0.00030601024627685547,-0.005596041679382324
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,-0.0006475448608398438,0.0014088153839111328,0.0007612705230712891,-0.0012123584747314453,0.0014634132385253906,0.0002510547637939453,0.0010123252868652344,0.0024862289428710938,-0.00449824333190918,-0.002012014389038086
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.4951462745666504,-0.04374217987060547,0.4514040946960449,0.13780474662780762,0.13384199142456055,0.27164673805236816,0.7230508327484131,-0.25615501403808594,0.06914520263671875,-0.1870098114013672
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,0.5550265312194824,0.03226923942565918,0.5872957706451416,0.13333678245544434,-0.009898662567138672,0.12343811988830566,0.7107338905334473,-0.004183769226074219,0.02380073070526123,0.01961696147918701
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.5341348648071289,0.06371092796325684,0.5978457927703857,0.07904946804046631,-0.39290714263916016,-0.31385767459869385,0.2839881181716919,-0.3216066360473633,0.03257930278778076,-0.2890273332595825
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.08226585388183594,0.1080012321472168,0.19026708602905273,0.04633784294128418,-0.3812446594238281,-0.33490681648254395,-0.1446397304534912,-0.13016891479492188,0.0025212764739990234,-0.12764763832092285
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.654261589050293,-0.1914081573486328,0.46285343170166016,0.0534287691116333,0.23317432403564453,0.28660309314727783,0.749456524848938,-0.14922618865966797,0.11541271209716797,-0.0338134765625
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,-0.005053520202636719,-0.009926795959472656,-0.014980316162109375,0.0011603832244873047,0.0007886886596679688,0.0019490718841552734,-0.013031244277954102,-0.019685745239257812,-0.001028299331665039,-0.02071404457092285
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,0.001079559326171875,-0.00496673583984375,-0.003887176513671875,-0.00018548965454101562,0.009001731872558594,0.008816242218017578,0.004929065704345703,-0.0027446746826171875,-0.002137422561645508,-0.004882097244262695
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,0.0036096572875976562,0.0024633407592773438,0.006072998046875,0.0007038116455078125,0.0042057037353515625,0.004909515380859375,0.010982513427734375,0.01061248779296875,0.002423524856567383,0.013036012649536133
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.004256248474121094,0.011074066162109375,0.015330314636230469,-0.0003323554992675781,-0.0038661956787109375,-0.004198551177978516,0.011131763458251953,-0.008121490478515625,-0.002857208251953125,-0.01097869873046875
ref,shuffled,reduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.0005741119384765625,-0.00026416778564453125,0.00030994415283203125,0.0008459091186523438,0.0008563995361328125,0.0017023086547851562,0.0020122528076171875,-0.00382232666015625,-0.0011157989501953125,-0.0049381256103515625
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.2795877456665039,0.09375762939453125,0.37334537506103516,0.11195504665374756,-0.12961483001708984,-0.017659783363342285,0.35568559169769287,0.15498924255371094,-0.04740285873413086,0.10758638381958008
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-0.1001119613647461,-0.037531375885009766,-0.13764333724975586,0.08224213123321533,-0.20345687866210938,-0.12121474742889404,-0.2588580846786499,0.00043487548828125,-0.11018753051757812,-0.10975265502929688
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,0.1752948760986328,-0.18243885040283203,-0.007143974304199219,0.23930299282073975,0.5384187698364258,0.7777217626571655,0.7705777883529663,-0.1275615692138672,-0.041947126388549805,-0.169508695602417
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.26944637298583984,0.0720820426940918,0.34152841567993164,0.09596753120422363,-0.48418712615966797,-0.38821959495544434,-0.046691179275512695,-0.1919727325439453,0.03930974006652832,-0.152662992477417
ref,ordered,reduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_e_14-d0.2.pt,0.48607349395751953,0.1572399139404297,0.6433134078979492,0.28305912017822266,-0.20513629913330078,0.07792282104492188,0.7212362289428711,-1.0752410888671875,-0.35528135299682617,-1.4305224418640137
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_a_10-d0.2.pt,0.0013294219970703125,0.00038373470306396484,0.0017131567001342773,0.0026140213012695312,0.0016393661499023438,0.004253387451171875,0.005966544151306152,0.002685546875,-0.0036585330963134766,-0.0009729862213134766
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_b_11-d0.2.pt,-0.006442070007324219,-0.0022836923599243164,-0.008725762367248535,0.002609729766845703,0.0056476593017578125,0.008257389068603516,-0.00046837329864501953,-0.0068454742431640625,-0.0006809234619140625,-0.007526397705078125
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_c_12-d0.2.pt,-0.0018873214721679688,0.002025127410888672,0.00013780593872070312,0.0001690387725830078,0.00730133056640625,0.007470369338989258,0.007608175277709961,0.009042739868164062,0.0013880729675292969,0.01043081283569336
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_d_13-d0.2.pt,0.0041961669921875,-0.00022399425506591797,0.003972172737121582,0.0005805492401123047,-0.003101348876953125,-0.0025207996368408203,0.0014513731002807617,-0.008813858032226562,-0.004701137542724609,-0.013514995574951172
ref,shuffled,unreduced,1NP_2NP,models/shuffled/shuffled_LSTM_400_80m_e_14-d0.2.pt,0.000988006591796875,-0.0017795562744140625,-0.0007915496826171875,0.0039522647857666016,0.0007190704345703125,0.004671335220336914,0.0038797855377197266,-0.00183868408203125,-0.0010480880737304688,-0.0028867721557617188
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_a_10-d0.2.pt,0.24901962280273438,0.04412972927093506,0.29314935207366943,0.1303267478942871,-0.21472930908203125,-0.08440256118774414,0.2087467908859253,-0.11827850341796875,-0.09813165664672852,-0.21641016006469727
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_b_11-d0.2.pt,-0.1500539779663086,0.04088270664215088,-0.10917127132415771,0.09650540351867676,-0.2634592056274414,-0.16695380210876465,-0.27612507343292236,0.07410430908203125,-0.0655524730682373,0.008551836013793945
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_c_12-d0.2.pt,-0.008858680725097656,-0.1618579626083374,-0.17071664333343506,0.20191335678100586,0.3755216598510742,0.5774350166320801,0.406718373298645,0.055263519287109375,0.006475687026977539,0.061739206314086914
ref,ordered,unreduced,1NP_2NP,models/ordered/ordered_LSTM_400_80m_d_13-d0.2.pt,0.1225595474243164,0.08097243309020996,0.20353198051452637,0.08699774742126465,-0.6384687423706055,-0.5514709949493408,-0.34793901443481445,0.1384143829345703,0.025659799575805664,0.16407418251037598
